[185, 56, 40, 231, 172, 231, 117, 77, 231, 199, 48, 73, 331, 186, 272, 108, 57, 213, 332, 26, 298, 212, 72, 329, 27, 119, 189, 217, 150, 324, 329, 231, 106, 88, 48, 80, 204, 53, 48, 203, 268, 118, 238, 211, 0, 149, 14, 310, 14, 115, 262, 115, 326, 343, 41, 151, 144, 149, 28, 14, 149, 0, 317, 53, 88, 53, 94, 302, 24, 194, 53, 94, 80, 194, 53, 94, 80, 315, 322, 30]
[265, 239, 252, 21, 304, 40, 325, 239, 231, 117, 38, 117, 231, 117, 231, 25, 72, 239, 176, 122, 26, 239, 199, 304, 134, 142, 186, 221, 25, 186, 178, 303, 221, 186, 98, 223, 265, 223, 261, 118, 252, 72, 0, 23, 99, 175, 68, 296, 175, 263, 99, 175, 296, 68, 225, 175, 102, 99, 143, 177, 131, 177, 278, 143, 278, 0, 206, 178, 186, 25, 322, 308, 334, 229, 334, 21, 323, 332, 224, 200]
[40, 317, 40, 172, 141, 56, 238, 313, 82, 222, 56, 59, 172, 239, 303, 236, 248, 122, 248, 119, 313, 203, 170, 21, 280, 21, 334, 21, 66, 304, 170, 186, 9, 79, 252, 238, 203, 104, 128, 119, 150, 217, 119, 269, 329, 320, 57, 302, 53, 315, 285, 213, 322, 260, 206, 260, 206, 178, 30, 178, 30, 331, 98, 59, 325, 113, 72, 132, 334, 203, 200, 104, 56, 303, 132, 334, 229, 190, 96, 274]
[254, 53, 330, 48, 322, 142, 308, 334, 123, 200, 62, 56, 9, 342, 313, 239, 142, 161, 339, 246, 322, 285, 186, 323, 308, 304, 188, 79, 252, 238, 203, 161, 118, 56, 30, 48, 302, 346, 320, 94, 302, 315, 188, 25, 169, 252, 338, 308, 338, 252, 315, 53, 88, 25, 277, 294, 0, 17, 137, 167, 337, 111, 20, 149, 2, 333, 20, 333, 149, 115, 149, 14, 312, 149, 116, 144, 326, 214, 116, 23]
[187, 180, 242, 266, 254, 204, 329, 119, 188, 176, 9, 224, 26, 21, 31, 304, 168, 291, 56, 239, 322, 126, 88, 25, 322, 142, 271, 30, 213, 122, 156, 9, 66, 134, 142, 277, 142, 285, 252, 338, 203, 29, 247, 29, 338, 31, 142, 169, 128, 98, 239, 265, 342, 265, 84, 51, 84, 236, 142, 9, 199, 119, 325, 238, 59, 239, 25, 83, 0, 161, 39, 21, 161, 304, 224, 148, 229, 148, 0, 35]
[299, 94, 249, 163, 119, 342, 290, 188, 342, 122, 213, 239, 59, 56, 291, 60, 158, 22, 185, 315, 133, 276, 322, 303, 221, 285, 122, 213, 53, 101, 302, 330, 249, 163, 150, 189, 100, 189, 217, 324, 67, 344, 185, 285, 252, 26, 334, 128, 199, 48, 302, 24, 80, 173, 80, 92, 266, 80, 300, 299, 302, 194, 299, 330, 94, 204, 57, 302, 242, 194, 24, 94, 0, 251, 21, 239, 66, 142, 40, 258]
[94, 249, 187, 80, 101, 187, 80, 88, 178, 329, 269, 81, 269, 329, 320, 139, 251, 122, 252, 161, 62, 322, 232, 122, 161, 118, 325, 113, 121, 21, 297, 261, 314, 0, 278, 227, 177, 278, 143, 225, 143, 35, 143, 177, 227, 177, 175, 102, 227, 0, 251, 36, 281, 159, 345, 0, 174, 112, 174, 19, 175, 0, 171, 0, 338, 31, 109, 323, 239, 232, 231, 9, 176, 290, 25, 322, 161, 304, 246, 25]
[0, 326, 111, 310, 243, 137, 111, 337, 111, 310, 28, 14, 149, 116, 162, 20, 326, 149, 144, 149, 2, 312, 44, 312, 214, 333, 2, 149, 162, 0, 68, 99, 131, 0, 129, 339, 146, 53, 315, 277, 334, 21, 203, 29, 106, 332, 10, 142, 303, 285, 9, 56, 290, 322, 239, 295, 156, 122, 200, 276, 62, 261, 345, 122, 284, 309, 320, 197, 139, 159, 197, 251, 108, 320, 135, 0, 189, 217, 150, 217]
[47, 301, 47, 0, 319, 147, 319, 0, 9, 122, 276, 133, 271, 276, 322, 30, 188, 0, 9, 21, 88, 25, 105, 257, 236, 257, 236, 200, 113, 200, 30, 73, 299, 92, 194, 92, 94, 194, 80, 173, 549, 173, 348, 417, 524, 373, 524, 492, 566, 511, 488, 553, 524, 492, 412, 542, 503, 513, 637, 566, 400, 567, 348, 526, 494, 348, 400, 511, 503, 556, 614, 422, 547, 376, 1357, 606, 538, 1878, 538, 1878]
[94, 300, 299, 48, 80, 266, 24, 302, 299, 80, 57, 242, 194, 254, 196, 254, 302, 53, 249, 204, 196, 346, 80, 249, 315, 302, 315, 322, 224, 62, 261, 62, 98, 25, 26, 158, 339, 31, 122, 0, 123, 55, 122, 276, 84, 83, 51, 25, 130, 25, 200, 104, 303, 322, 342, 261, 56, 223, 26, 223, 246, 223, 211, 0, 308, 338, 31, 109, 331, 332, 109, 239, 261, 252, 134, 304, 200, 322, 161, 203]
[346, 302, 315, 211, 315, 105, 236, 133, 183, 0, 135, 197, 135, 127, 320, 309, 127, 197, 139, 251, 127, 159, 127, 159, 320, 57, 80, 187, 94, 300, 80, 346, 320, 139, 251, 320, 139, 284, 21, 332, 25, 272, 280, 277, 39, 21, 223, 203, 331, 16, 29, 231, 329, 269, 329, 272, 85, 322, 199, 26, 66, 142, 66, 239, 109, 142, 239, 303, 213, 242, 92, 330, 92, 53, 130, 73, 126, 1, 322, 221]
[285, 122, 304, 200, 142, 10, 277, 31, 291, 315, 128, 334, 26, 142, 113, 304, 252, 212, 56, 75, 323, 21, 136, 1976, 1991, 1995, 1968, 2459, 2364, 1976, 2192, 2004, 1999, 2365, 1957, 2640, 1995, 2012, 1976, 1999, 2620, 2585, 1958, 1935, 2297, 2022, 2639, 2022, 2297, 2022, 1951, 2050, 1951, 2647, 2202, 1954, 2471, 2138, 2293, 2135, 2282, 2537, 2501, 2394, 2333, 1970, 2134, 2054, 2068, 1939, 2319, 2250, 2616, 2330, 2350, 2410, 2507, 1943, 2233, 2392]
[88, 73, 88, 106, 88, 1, 73, 1, 322, 285, 345, 186, 341, 186, 188, 252, 66, 0, 65, 252, 104, 318, 334, 165, 21, 40, 239, 25, 9, 176, 271, 236, 248, 53, 88, 303, 132, 158, 315, 345, 213, 303, 132, 317, 132, 72, 298, 56, 304, 246, 213, 308, 172, 239, 304, 122, 142, 271, 30, 331, 16, 331, 56, 322, 339, 136, 2225, 2639, 2027, 1991, 1950, 2061, 1927, 1957, 2159, 1935, 2660, 1951, 2202, 2378]
[332, 285, 322, 128, 56, 252, 21, 184, 309, 184, 281, 135, 197, 127, 346, 53, 92, 299, 194, 53, 146, 339, 340, 246, 308, 136, 2289, 2384, 2180, 2629, 2293, 2183, 1941, 2244, 2077, 2376, 2408, 2370, 2539, 1993, 2549, 2142, 2124, 1917, 2088, 2492, 2574, 2331, 2462, 2615, 2347, 2319, 2394, 2268, 2292, 2582, 2519, 2102, 2610, 2480, 2242, 2062, 1985, 2549, 2408, 2326, 1946, 2131, 2124, 2201, 2499, 2347, 2128, 2642, 2555, 2283, 2609, 2153, 136, 1972]
[341, 323, 315, 40, 21, 345, 159, 320, 309, 251, 309, 284, 127, 159, 172, 298, 0, 280, 304, 322, 133, 62, 122, 169, 252, 56, 186, 113, 50, 203, 200, 123, 252, 25, 103, 56, 21, 252, 29, 203, 134, 304, 161, 325, 104, 252, 186, 200, 26, 56, 334, 252, 26, 142, 186, 331, 186, 45, 132, 303, 178, 186, 322, 188, 133, 96, 314, 50, 277, 280, 239, 122, 239, 188, 79, 26, 239, 203, 56, 211]
[312, 151, 28, 226, 41, 28, 151, 41, 14, 326, 2, 115, 28, 151, 28, 312, 44, 111, 312, 28, 151, 144, 312, 343, 41, 140, 116, 149, 144, 226, 343, 214, 230, 253, 230, 214, 140, 28, 310, 151, 312, 262, 220, 115, 326, 144, 28, 116, 23, 267, 0, 251, 0, 9, 329, 40, 29, 338, 308, 329, 54, 0, 158, 291, 56, 30, 236, 84, 265, 13, 188, 25, 158, 304, 315, 188, 30, 303, 285, 208]
[312, 111, 137, 140, 28, 115, 116, 23, 0, 62, 122, 239, 62, 236, 200, 56, 207, 56, 322, 213, 186, 323, 122, 345, 252, 56, 223, 62, 142, 308, 172, 261, 199, 25, 277, 31, 109, 252, 223, 203, 170, 315, 291, 60, 285, 213, 291, 10, 142, 169, 113, 252, 0, 282, 244, 282, 244, 282, 0, 326, 0, 135, 251, 197, 320, 94, 299, 194, 302, 24, 80, 94, 254, 180, 53, 24, 302, 101, 299, 94]
[275, 195, 218, 273, 78, 195, 78, 275, 78, 273, 78, 273, 78, 195, 273, 306, 275, 78, 328, 4, 181, 273, 195, 78, 328, 218, 78, 218, 78, 275, 78, 306, 273, 275, 273, 195, 4, 275, 152, 4, 78, 273, 78, 273, 78, 273, 78, 273, 78, 273, 78, 273, 78, 328, 275, 78, 4, 78, 273, 78, 273, 78, 306, 181, 218, 181, 218, 273, 328, 78, 273, 181, 275, 306, 273, 78, 273, 78, 273, 195]
[78, 4, 328, 4, 275, 78, 273, 78, 306, 195, 181, 195, 218, 273, 181, 78, 4, 78, 273, 4, 273, 78, 273, 78, 273, 78, 273, 306, 4, 78, 273, 78, 4, 273, 181, 275, 273, 78, 273, 78, 4, 306, 78, 218, 78, 218, 273, 78, 181, 218, 78, 273, 218, 78, 306, 78, 218, 306, 78, 4, 275, 273, 78, 275, 4, 273, 195, 218, 78, 273, 328, 181, 273, 328, 0, 20, 162, 333, 149, 144]
[40, 231, 29, 16, 331, 16, 29, 82, 59, 239, 109, 314, 161, 21, 186, 199, 119, 48, 271, 133, 232, 199, 98, 315, 303, 67, 265, 172, 308, 304, 122, 342, 223, 315, 329, 9, 231, 315, 56, 290, 56, 9, 304, 239, 113, 304, 21, 274, 341, 0, 116, 144, 28, 115, 140, 28, 116, 162, 116, 343, 41, 310, 111, 337, 137, 111, 279, 0, 90, 0, 95, 327, 95, 6, 95, 147, 319, 147, 319, 147]
[230, 97, 0, 325, 56, 88, 25, 104, 203, 48, 80, 299, 300, 130, 346, 196, 249, 163, 150, 128, 203, 170, 203, 322, 257, 236, 69, 304, 280, 323, 122, 251, 309, 135, 0, 289, 137, 326, 14, 343, 20, 149, 116, 115, 144, 312, 111, 44, 343, 20, 44, 111, 310, 14, 310, 111, 310, 111, 137, 214, 0, 173, 0, 60, 239, 211, 128, 9, 186, 199, 315, 56, 66, 239, 141, 39, 21, 203, 322, 246]
[213, 7, 22, 7, 304, 122, 285, 186, 239, 186, 55, 21, 105, 257, 40, 142, 26, 69, 236, 224, 141, 38, 339, 315, 252, 315, 142, 186, 345, 285, 313, 84, 83, 0, 200, 188, 315, 271, 119, 313, 54, 48, 302, 53, 180, 48, 199, 298, 56, 291, 280, 142, 66, 21, 345, 186, 21, 332, 25, 336, 88, 80, 242, 299, 53, 346, 204, 277, 239, 176, 119, 21, 165, 334, 66, 239, 211, 304, 158, 60]
[22, 87, 315, 236, 1, 88, 242, 266, 249, 80, 299, 194, 249, 213, 322, 122, 315, 26, 212, 199, 161, 118, 134, 66, 26, 276, 26, 69, 304, 118, 265, 203, 128, 104, 98, 56, 109, 119, 150, 128, 170, 274, 341, 9, 113, 98, 203, 59, 56, 207, 322, 271, 318, 82, 314, 199, 67, 56, 239, 271, 252, 248, 252, 79, 188, 223, 128, 313, 172, 212, 344, 311, 265, 13, 238, 59, 250, 59, 172, 239]
[284, 251, 281, 320, 251, 122, 56, 222, 82, 271, 30, 304, 98, 271, 280, 332, 285, 203, 56, 223, 239, 25, 158, 325, 342, 322, 290, 342, 314, 96, 224, 322, 53, 94, 53, 322, 207, 0, 290, 323, 170, 341, 323, 239, 261, 268, 203, 341, 56, 72, 239, 276, 56, 252, 142, 285, 246, 304, 188, 3, 72, 26, 236, 121, 206, 178, 213, 30, 56, 132, 303, 315, 345, 21, 325, 261, 56, 342, 252, 56]
[127, 309, 127, 284, 184, 159, 21, 122, 66, 56, 188, 165, 334, 229, 190, 96, 190, 0, 149, 312, 162, 149, 333, 214, 312, 226, 144, 116, 140, 144, 140, 28, 312, 17, 140, 144, 116, 162, 116, 149, 312, 140, 116, 23, 0, 236, 26, 79, 252, 98, 252, 13, 172, 239, 21, 239, 142, 123, 334, 339, 148, 229, 190, 229, 190, 0, 54, 0, 338, 308, 87, 22, 158, 304, 280, 297, 56, 161, 252, 98]
[151, 310, 17, 137, 140, 144, 116, 144, 28, 14, 310, 137, 111, 279, 0, 270, 203, 25, 203, 29, 338, 239, 40, 133, 276, 56, 142, 239, 223, 261, 252, 325, 118, 211, 29, 106, 329, 204, 92, 196, 194, 94, 25, 69, 105, 280, 252, 345, 315, 223, 62, 323, 186, 55, 203, 161, 199, 161, 203, 268, 211, 265, 248, 122, 251, 122, 304, 168, 347, 304, 161, 122, 272, 257, 40, 317, 132, 134, 304, 30]
[14, 151, 310, 167, 310, 17, 116, 144, 14, 144, 149, 28, 312, 162, 0, 193, 0, 48, 73, 30, 331, 203, 325, 186, 252, 59, 325, 223, 172, 268, 59, 239, 141, 26, 66, 142, 62, 186, 62, 133, 183, 0, 245, 23, 227, 99, 102, 99, 177, 175, 23, 240, 222, 56, 277, 113, 119, 82, 158, 113, 252, 186, 322, 276, 98, 342, 203, 324, 301, 47, 301, 324, 217, 150, 128, 98, 252, 238, 271, 252]
[265, 56, 322, 136, 2199, 2224, 2510, 1948, 2295, 2187, 1920, 2127, 2616, 2333, 2461, 2099, 2555, 2289, 2425, 2242, 1923, 2174, 2032, 2508, 2047, 2471, 2512, 2429, 2302, 2187, 2144, 2241, 2555, 2053, 2496, 2053, 2302, 2347, 2546, 2625, 2655, 2123, 2623, 2123, 2278, 2253, 2278, 2602, 2404, 2201, 2154, 2526, 1984, 2559, 2069, 2404, 2606, 2374, 2482, 2086, 2504, 2408, 2123, 2115, 2233, 2340, 2200, 2064, 1941, 2247, 2458, 2117, 2111, 2293, 2555, 1945, 2543, 2615, 2331, 2088]
[325, 223, 313, 239, 40, 133, 188, 142, 280, 142, 9, 341, 9, 277, 186, 104, 26, 56, 222, 0, 28, 149, 28, 144, 23, 237, 31, 21, 284, 329, 54, 119, 203, 65, 252, 265, 298, 56, 63, 261, 0, 334, 188, 122, 276, 9, 276, 322, 48, 302, 194, 1, 119, 48, 199, 325, 122, 21, 66, 21, 104, 45, 200, 297, 122, 248, 21, 165, 334, 50, 277, 315, 280, 257, 322, 242, 330, 94, 187, 80]
[137, 111, 17, 140, 115, 137, 0, 105, 69, 121, 69, 304, 252, 188, 223, 21, 342, 21, 108, 281, 309, 36, 320, 251, 21, 40, 213, 80, 88, 126, 322, 104, 252, 72, 239, 141, 304, 341, 56, 104, 45, 200, 142, 252, 72, 232, 25, 104, 142, 62, 96, 133, 183, 0, 82, 59, 252, 334, 21, 67, 141, 72, 252, 26, 0, 193, 8, 259, 245, 23, 230, 71, 307, 71, 307, 40, 280, 200, 304, 236]
[2, 116, 326, 14, 28, 310, 32, 337, 93, 0, 298, 56, 303, 322, 257, 315, 5, 316, 5, 122, 235, 122, 56, 104, 45, 303, 0, 83, 237, 84, 265, 128, 67, 324, 238, 134, 21, 165, 188, 341, 323, 200, 186, 109, 271, 133, 224, 188, 224, 291, 25, 76, 25, 158, 60, 291, 224, 122, 26, 25, 141, 272, 346, 266, 194, 346, 92, 266, 330, 92, 194, 254, 194, 254, 302, 53, 322, 60, 285, 122]
[222, 211, 239, 213, 80, 194, 53, 194, 94, 92, 194, 180, 302, 53, 48, 80, 57, 80, 249, 24, 249, 346, 80, 320, 139, 251, 127, 309, 251, 139, 159, 127, 281, 135, 0, 12, 0, 58, 171, 150, 128, 315, 188, 142, 161, 122, 109, 203, 304, 31, 21, 236, 88, 242, 88, 303, 88, 178, 272, 159, 21, 104, 239, 252, 67, 82, 271, 48, 299, 180, 204, 346, 127, 346, 101, 302, 330, 196, 266, 242]
[84, 83, 84, 237, 25, 231, 329, 30, 48, 130, 300, 94, 302, 299, 80, 300, 80, 299, 254, 187, 254, 94, 80, 213, 308, 31, 277, 204, 346, 266, 94, 204, 213, 122, 161, 314, 236, 1, 92, 1, 119, 323, 85, 322, 207, 0, 44, 111, 310, 32, 137, 32, 0, 149, 326, 162, 343, 162, 333, 0, 276, 271, 200, 297, 56, 128, 334, 142, 104, 113, 122, 304, 136, 1926, 2589, 2289, 2366, 1964, 2185, 2047]
[236, 133, 1, 126, 1, 322, 126, 322, 104, 56, 265, 128, 9, 304, 272, 252, 304, 285, 313, 113, 342, 223, 26, 113, 252, 55, 239, 295, 109, 119, 109, 200, 122, 142, 62, 199, 304, 203, 304, 67, 25, 83, 23, 227, 23, 0, 214, 17, 41, 226, 333, 162, 116, 23, 230, 97, 182, 97, 230, 253, 0, 110, 8, 264, 259, 193, 259, 8, 91, 110, 8, 193, 0, 229, 0, 264, 110, 264, 8, 245]
[109, 200, 186, 98, 239, 223, 188, 67, 203, 134, 118, 0, 298, 56, 21, 274, 3, 0, 303, 109, 332, 21, 271, 128, 213, 285, 345, 285, 203, 338, 308, 21, 203, 48, 53, 322, 25, 0, 109, 297, 252, 66, 239, 261, 223, 239, 338, 308, 21, 280, 153, 280, 297, 142, 334, 304, 7, 65, 203, 128, 265, 98, 123, 261, 239, 252, 334, 229, 0, 62, 239, 21, 304, 56, 60, 322, 339, 7, 129, 31]
[133, 0, 161, 118, 203, 223, 342, 261, 325, 26, 313, 325, 104, 55, 122, 342, 59, 271, 133, 0, 163, 150, 329, 322, 85, 170, 252, 338, 252, 342, 203, 109, 285, 315, 302, 194, 299, 302, 53, 48, 271, 232, 122, 239, 172, 72, 298, 56, 88, 53, 101, 266, 302, 194, 92, 194, 80, 88, 236, 62, 323, 62, 261, 203, 109, 323, 248, 291, 213, 80, 48, 180, 187, 80, 187, 180, 80, 346, 302, 94]
[339, 119, 125, 0, 257, 236, 141, 291, 231, 9, 322, 30, 329, 272, 285, 323, 341, 170, 21, 274, 188, 104, 303, 30, 9, 142, 239, 252, 315, 257, 169, 236, 276, 236, 297, 188, 119, 329, 150, 100, 217, 171, 1549, 1625, 1695, 1565, 1142, 1294, 1427, 994, 1009, 1381, 1036, 896, 1635, 1569, 1093, 913, 1867, 993, 1128, 1886, 1707, 1184, 1522, 1827, 1813, 1491, 1344, 1730, 1238, 1214, 107, 1656, 1450, 1411, 1589, 1344, 1076, 1329]
[5, 158, 142, 170, 341, 186, 25, 236, 318, 104, 113, 304, 257, 39, 165, 21, 186, 322, 126, 88, 164, 88, 106, 88, 80, 48, 330, 266, 92, 330, 80, 242, 302, 94, 101, 180, 254, 302, 92, 24, 94, 300, 299, 330, 249, 315, 170, 274, 96, 213, 5, 158, 109, 169, 322, 304, 84, 236, 280, 315, 53, 88, 242, 249, 24, 302, 53, 101, 204, 0, 336, 88, 164, 285, 200, 122, 66, 334, 339, 291]
[0, 309, 0, 45, 142, 297, 21, 223, 261, 203, 40, 239, 104, 56, 221, 25, 105, 21, 239, 322, 185, 169, 109, 203, 170, 185, 322, 297, 200, 40, 169, 252, 265, 238, 172, 56, 88, 1, 126, 73, 299, 330, 48, 53, 322, 280, 236, 224, 271, 128, 271, 200, 21, 98, 239, 338, 31, 84, 82, 222, 325, 342, 56, 103, 271, 277, 315, 345, 45, 322, 242, 194, 53, 24, 80, 300, 80, 180, 101, 53]
[53, 330, 266, 346, 130, 73, 88, 21, 251, 127, 135, 251, 309, 184, 36, 309, 320, 329, 16, 29, 118, 82, 252, 142, 104, 67, 188, 323, 239, 21, 13, 236, 84, 31, 83, 0, 245, 91, 193, 8, 264, 91, 264, 110, 264, 8, 264, 110, 0, 72, 252, 338, 31, 67, 342, 118, 161, 56, 238, 252, 128, 26, 223, 342, 13, 239, 21, 342, 211, 59, 211, 331, 56, 136, 315, 21, 98, 239, 322, 53]
[132, 72, 298, 56, 239, 234, 239, 277, 118, 59, 203, 285, 117, 285, 117, 77, 117, 231, 178, 206, 178, 213, 231, 9, 66, 239, 203, 285, 322, 246, 87, 315, 211, 342, 285, 332, 104, 203, 25, 322, 232, 291, 213, 136, 2319, 1920, 1932, 2135, 2338, 2180, 2224, 2629, 2111, 2617, 2390, 2501, 2132, 2068, 2196, 2273, 2519, 2582, 2384, 1976, 1999, 2378, 2012, 2157, 2645, 2006, 2027, 2346, 2159, 2538, 1954, 2128, 2328, 1912, 2106, 1912]
[0, 94, 249, 302, 92, 302, 330, 302, 94, 194, 94, 92, 194, 94, 53, 213, 122, 25, 98, 325, 223, 271, 141, 199, 304, 277, 203, 50, 334, 277, 291, 26, 298, 0, 15, 0, 113, 142, 203, 270, 203, 29, 16, 172, 252, 13, 325, 203, 313, 315, 211, 59, 268, 59, 172, 59, 82, 16, 332, 213, 345, 303, 285, 232, 231, 199, 324, 304, 7, 168, 129, 347, 129, 347, 304, 341, 0, 308, 26, 98]
[82, 118, 134, 56, 213, 0, 326, 20, 149, 0, 132, 113, 9, 341, 274, 85, 258, 257, 105, 21, 308, 172, 82, 84, 304, 200, 203, 122, 136, 304, 334, 134, 304, 98, 122, 224, 200, 142, 3, 228, 3, 25, 239, 271, 252, 59, 186, 322, 118, 322, 128, 56, 323, 297, 280, 153, 280, 133, 276, 236, 67, 252, 304, 211, 29, 231, 329, 269, 81, 0, 65, 203, 334, 339, 246, 322, 133, 141, 122, 141]
[95, 6, 95, 6, 95, 327, 319, 147, 319, 327, 0, 117, 280, 231, 29, 231, 232, 122, 344, 185, 272, 21, 184, 135, 251, 36, 320, 108, 127, 139, 251, 122, 224, 232, 26, 334, 200, 21, 342, 59, 239, 62, 56, 332, 231, 291, 60, 158, 315, 53, 299, 302, 24, 299, 302, 94, 242, 299, 53, 146, 313, 339, 65, 297, 21, 88, 106, 29, 203, 297, 0, 126, 322, 136, 2224, 2087, 2445, 2042, 2555, 2292]
[327, 89, 6, 319, 0, 144, 140, 144, 116, 28, 140, 41, 116, 149, 162, 149, 226, 144, 149, 333, 343, 116, 144, 149, 343, 44, 20, 162, 333, 226, 343, 214, 111, 310, 32, 137, 17, 111, 279, 111, 310, 151, 14, 151, 144, 28, 14, 151, 310, 28, 226, 149, 333, 20, 149, 144, 149, 116, 149, 162, 333, 162, 326, 116, 41, 116, 162, 20, 333, 226, 116, 28, 14, 149, 14, 41, 111, 44, 41, 151]
[139, 251, 0, 55, 185, 271, 331, 118, 59, 252, 199, 271, 186, 303, 104, 277, 252, 109, 332, 277, 315, 142, 170, 124, 170, 322, 87, 308, 21, 169, 257, 322, 38, 178, 38, 339, 38, 178, 38, 117, 280, 142, 134, 56, 207, 0, 110, 264, 110, 264, 91, 110, 8, 91, 201, 259, 91, 110, 264, 110, 259, 110, 8, 264, 110, 8, 245, 259, 245, 23, 230, 23, 267, 0, 133, 141, 258, 291, 252, 169]
[36, 135, 320, 80, 299, 194, 302, 24, 266, 194, 53, 266, 330, 94, 300, 94, 266, 94, 194, 94, 92, 346, 302, 48, 203, 82, 29, 211, 315, 170, 176, 25, 290, 322, 122, 304, 56, 238, 239, 21, 169, 257, 141, 133, 315, 313, 211, 325, 59, 56, 213, 272, 197, 0, 330, 242, 254, 194, 80, 48, 88, 242, 249, 302, 53, 315, 105, 236, 141, 257, 272, 56, 325, 104, 325, 26, 322, 290, 25, 322]
[143, 175, 19, 41, 326, 140, 17, 326, 140, 17, 111, 343, 326, 162, 149, 326, 226, 28, 116, 226, 14, 149, 343, 19, 319, 95, 147, 319, 147, 319, 95, 319, 95, 0, 172, 16, 29, 231, 291, 252, 21, 67, 315, 40, 67, 128, 150, 217, 150, 128, 223, 62, 223, 188, 304, 161, 322, 280, 332, 329, 315, 199, 298, 212, 232, 322, 341, 323, 85, 322, 285, 332, 169, 322, 185, 56, 40, 133, 232, 276]
[143, 175, 278, 225, 86, 177, 86, 175, 19, 17, 0, 319, 147, 319, 19, 227, 263, 227, 131, 227, 177, 278, 46, 143, 175, 321, 0, 282, 244, 0, 104, 122, 9, 272, 148, 25, 231, 232, 21, 236, 142, 45, 186, 55, 123, 98, 223, 211, 304, 236, 304, 7, 31, 252, 332, 169, 40, 213, 128, 322, 158, 60, 291, 87, 322, 178, 345, 213, 345, 178, 88, 130, 257, 40, 142, 322, 224, 213, 122, 45]
[304, 257, 141, 62, 0, 79, 252, 280, 252, 56, 141, 98, 62, 56, 136, 0, 324, 136, 1718, 2582, 2372, 2463, 2302, 2429, 2409, 2363, 2164, 2624, 2212, 2586, 2140, 2500, 2115, 2088, 2164, 2108, 2064, 1986, 2257, 2363, 2142, 2002, 1941, 2556, 2526, 2374, 2485, 2625, 2334, 2124, 2482, 2309, 2638, 2464, 2655, 2386, 2123, 1963, 2309, 2550, 2118, 1918, 2093, 2190, 2542, 1962, 2108, 2078, 2086, 2172, 2115, 2095, 1971, 2257, 2506, 2059, 2112, 2619, 2601, 2020]
[304, 170, 56, 128, 223, 203, 304, 170, 122, 128, 199, 62, 56, 128, 211, 59, 56, 60, 285, 25, 94, 249, 330, 196, 194, 302, 94, 80, 242, 187, 302, 315, 304, 30, 322, 250, 252, 55, 123, 318, 104, 56, 222, 118, 56, 252, 128, 213, 204, 57, 92, 330, 346, 302, 94, 302, 101, 266, 53, 332, 40, 141, 199, 238, 265, 313, 285, 304, 272, 122, 123, 318, 104, 55, 104, 21, 325, 59, 186, 322]
[122, 142, 252, 265, 238, 265, 252, 334, 26, 298, 56, 315, 252, 118, 322, 87, 322, 130, 322, 260, 160, 260, 160, 260, 339, 148, 98, 26, 56, 26, 276, 98, 62, 199, 315, 324, 304, 188, 252, 186, 222, 240, 0, 149, 116, 140, 28, 151, 310, 167, 337, 41, 312, 162, 333, 162, 343, 144, 149, 312, 162, 333, 214, 111, 137, 214, 333, 214, 17, 116, 226, 326, 137, 111, 93, 0, 333, 162, 149, 28]
[239, 280, 0, 291, 339, 277, 304, 347, 129, 168, 129, 347, 22, 185, 55, 203, 223, 0, 97, 0, 183, 0, 122, 3, 200, 322, 252, 55, 261, 98, 172, 304, 315, 231, 25, 65, 252, 285, 103, 136, 1718, 2508, 2445, 2127, 2510, 1947, 2010, 1577, 1941, 2333, 2057, 2385, 2283, 2062, 1920, 2235, 2283, 2111, 2343, 2419, 2588, 2032, 2617, 2592, 2328, 2068, 2196, 2047, 1990, 2361, 2322, 1965, 2656, 2211, 2325, 2149, 2344, 1945, 2417, 136]
[67, 239, 200, 186, 88, 336, 88, 80, 48, 320, 127, 159, 281, 21, 232, 40, 199, 222, 56, 128, 172, 223, 246, 304, 347, 339, 291, 129, 291, 129, 168, 304, 172, 313, 238, 239, 176, 26, 291, 87, 339, 340, 339, 103, 252, 113, 67, 128, 203, 338, 29, 40, 200, 188, 186, 59, 261, 265, 239, 338, 252, 119, 217, 189, 100, 189, 100, 64, 119, 128, 56, 334, 50, 334, 132, 40, 29, 106, 231, 9]
[332, 213, 324, 199, 203, 109, 297, 142, 104, 45, 142, 158, 332, 16, 29, 203, 304, 141, 133, 62, 239, 13, 56, 334, 229, 109, 13, 271, 297, 122, 128, 248, 236, 272, 297, 280, 323, 271, 252, 250, 59, 250, 59, 239, 123, 55, 67, 66, 0, 312, 326, 140, 0, 155, 157, 155, 157, 0, 256, 0, 280, 232, 122, 45, 186, 128, 211, 59, 239, 323, 122, 304, 203, 270, 76, 270, 25, 270, 203, 334]
[277, 204, 194, 53, 92, 249, 302, 266, 180, 266, 24, 101, 266, 187, 80, 194, 94, 315, 257, 280, 329, 16, 29, 16, 331, 16, 29, 338, 203, 211, 203, 341, 203, 142, 200, 203, 134, 334, 40, 231, 172, 29, 338, 308, 161, 258, 257, 315, 249, 302, 57, 184, 197, 0, 308, 31, 280, 169, 165, 334, 200, 45, 67, 122, 322, 290, 56, 322, 203, 315, 345, 0, 248, 134, 21, 104, 128, 213, 308, 213]
